CIK|Ticker|Company|Filing Date|Exchange|SIC|Directory|ISIN|SASB Sector|SASB Idustry
354950|HD|Home Depot Inc|20190328|NYSE|5211|batch_0001/001/HD_0000354950_10K_20190203_Item1A_excerpt.txt|US4370761029|Consumer Goods|Multiline and Specialty Retailers & Distributors
89800|SHW|Sherwin Williams Co|20190222|NYSE|5200|batch_0001/001/SHW_0000089800_10K_20181231_Item1A_excerpt.txt|US8243481061|Resource Transformation|Chemicals
1037868|AME|Ametek Inc|20190221|NYSE|3621|batch_0001/001/AME_0001037868_10K_20181231_Item1A_excerpt.txt|US0311001004|Resource Transformation|Electrical & Electronic Equipment
850209|FL|Foot Locker Inc|20190402|NYSE|5661|batch_0001/001/FL_0000850209_10K_20190202_Item1A_excerpt.txt|US3448491049|Consumer Goods|Apparel, Accessories & Footwear
827054|MCHP|Microchip Technology Inc|20190530|NASDAQ|3674|batch_0001/001/MCHP_0000827054_10K_20190331_Item1A_excerpt.txt|US5950171042|Technology & Communications|Semiconductors
277948|CSX|CSX Corporation|20190206|NYSE|4011|batch_0001/001/CSX_0000277948_10K_20181231_Item1A_excerpt.txt|US1264081035|Transportation|Rail Transportation
100493|TSN|Tyson Foods Inc|20191112|NYSE|2015|batch_0001/001/TSN_0000100493_10K_20190928_Item1A_excerpt.txt|US9024941034|Food & Beverage|Meat, Poultry & Dairy
4962|AXP|American Express Co|20190213|NYSE|6199|batch_0001/001/AXP_0000004962_10K_20181231_Item1A_excerpt.txt|US0258161092|Financials|Consumer Finance
1260221|TDG|Transdigm Group Inc|20191119|NYSE|3728|batch_0001/001/TDG_0001260221_10K_20190930_Item1A_excerpt.txt|US8936411003|Resource Transformation|Aerospace & Defense
899689|VNO|Vornado Realty Trust|20190211|NYSE|6798|batch_0001/001/VNO_0000899689_10K_20181231_Item1A_excerpt.txt|US9290421091|Infrastructure|Real Estate
29989|OMC|Omnicom Group Inc|20190212|NYSE|7311|batch_0001/001/OMC_0000029989_10K_20181231_Item1A_excerpt.txt|US6819191064|Services|Advertising & Marketing
62709|MMC|Marsh & Mclennan Companies Inc|20190221|NYSE|6411|batch_0001/001/MMC_0000062709_10K_20181231_Item1A_excerpt.txt|US5717481023|Services|Professional & Commercial Services
51644|IPG|Interpublic Group Of Companies Inc|20190225|NYSE|7311|batch_0001/001/IPG_0000051644_10K_20181231_Item1A_excerpt.txt|US4606901001|Services|Advertising & Marketing
1050915|PWR|Quanta Services Inc|20190228|NYSE|1731|batch_0001/001/PWR_0001050915_10K_20181231_Item1A_excerpt.txt|US74762E1029|Infrastructure|Engineering & Construction Services
10456|BAX|Baxter International Inc|20190221|NYSE|3841|batch_0001/001/BAX_0000010456_10K_20181231_Item1A_excerpt.txt|US0718131099|Health Care|Medical Equipment & Supplies
354908|FLIR|Flir Systems Inc|20190228|NASDAQ|3812|batch_0001/001/FLIR_0000354908_10K_20181231_Item1A_excerpt.txt|US3024451011|Technology & Communications|Hardware
1281761|RF|Regions Financial Corp|20190222|NYSE|6021|batch_0001/001/RF_0001281761_10K_20181231_Item1A_excerpt.txt|US7591EP1005|Financials|Commercial Banks
